2018年 04月 24日 星期二 10:37:49 CST Starting master on onehaohdd
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 60844
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 60844
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2018-04-24 10:37:51,299 INFO  [main] util.VersionInfo: HBase 1.4.3
2018-04-24 10:37:51,301 INFO  [main] util.VersionInfo: Source code repository git://apurtell-ltm4.internal.salesforce.com/Users/apurtell/src/hbase revision=172373d1f02bbe0e3da37ec25efc97d0ec69fc96
2018-04-24 10:37:51,301 INFO  [main] util.VersionInfo: Compiled by apurtell on Wed Mar 21 17:21:52 PDT 2018
2018-04-24 10:37:51,301 INFO  [main] util.VersionInfo: From source with checksum ec96e4aaf6fb55cc7189dfc1ab6ed5bc
2018-04-24 10:37:52,281 INFO  [main] master.HMasterCommandLine: Starting a zookeeper cluster
2018-04-24 10:37:52,333 INFO  [main] server.ZooKeeperServer: Server environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT
2018-04-24 10:37:52,333 INFO  [main] server.ZooKeeperServer: Server environment:host.name=onehaohdd
2018-04-24 10:37:52,333 INFO  [main] server.ZooKeeperServer: Server environment:java.version=1.8.0_121
2018-04-24 10:37:52,333 INFO  [main] server.ZooKeeperServer: Server environment:java.vendor=Oracle Corporation
2018-04-24 10:37:52,333 INFO  [main] server.ZooKeeperServer: Server environment:java.home=/home/onehao/soft/jdk1.8.0_121/jre
2018-04-24 10:37:52,333 INFO  [main] server.ZooKeeperServer: /home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/lib/jersey-guice-1.9.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.7.5-tests.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-core-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-app-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-common-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-plugins-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-shuffle-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/contrib/capacity-scheduler/*.jar
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:java.library.path=/home/onehao/soft/hadoop-2.7.5/lib/native
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:java.io.tmpdir=/tmp
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:java.compiler=<NA>
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:os.name=Linux
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:os.arch=amd64
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:os.version=3.13.0-143-generic
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:user.name=onehao
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:user.home=/home/onehao
2018-04-24 10:37:52,334 INFO  [main] server.ZooKeeperServer: Server environment:user.dir=/home/onehao/soft/hbase-1.4.3
2018-04-24 10:37:52,364 INFO  [main] server.ZooKeeperServer: Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /home/onehao/soft/zookeeper-3.4.10/zookeeper_0/version-2 snapdir /home/onehao/soft/zookeeper-3.4.10/zookeeper_0/version-2
2018-04-24 10:37:52,364 INFO  [main] server.ZooKeeperServer: minSessionTimeout set to -1
2018-04-24 10:37:52,364 INFO  [main] server.ZooKeeperServer: maxSessionTimeout set to -1
2018-04-24 10:37:52,389 INFO  [main] server.NIOServerCnxnFactory: binding to port 0.0.0.0/0.0.0.0:2181
2018-04-24 10:37:52,589 ERROR [main] server.ZooKeeperServer: ZKShutdownHandler is not registered, so ZooKeeper server won't take any action on ERROR or SHUTDOWN server state changes
2018-04-24 10:37:52,601 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53446
2018-04-24 10:37:52,634 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ServerCnxn: The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2018-04-24 10:37:52,635 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ServerCnxn: The list of enabled four letter word commands is : [[wchs, stat, stmk, conf, ruok, mntr, srvr, envi, srst, isro, dump, gtmk, crst, cons]]
2018-04-24 10:37:52,635 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Processing stat command from /127.0.0.1:53446
2018-04-24 10:37:52,640 INFO  [Thread-2] server.NIOServerCnxn: Stat command output
2018-04-24 10:37:52,642 INFO  [Thread-2] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:53446 (no session established for client)
2018-04-24 10:37:52,642 INFO  [main] zookeeper.MiniZooKeeperCluster: Started MiniZooKeeperCluster and ran successful 'stat' on client port=2181
2018-04-24 10:37:52,642 INFO  [main] master.HMasterCommandLine: Starting up instance of localHBaseCluster; master=1, regionserversCount=1
2018-04-24 10:37:53,671 INFO  [main] regionserver.RSRpcServices: master/onehaohdd/127.0.1.1:0 server-side HConnection retries=350
2018-04-24 10:37:54,033 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=3; maxQueueLength=300; handlerCount=30
2018-04-24 10:37:54,037 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=2; maxQueueLength=300; handlerCount=20
2018-04-24 10:37:54,038 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=1; maxQueueLength=300; handlerCount=3
2018-04-24 10:37:54,056 INFO  [main] ipc.RpcServer: master/onehaohdd/127.0.1.1:0: started 10 reader(s) listening on port=34758
2018-04-24 10:37:54,361 INFO  [main] metrics.MetricRegistries: Loaded MetricRegistries class org.apache.hadoop.hbase.metrics.impl.MetricRegistriesImpl
2018-04-24 10:37:55,393 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:34758 connecting to ZooKeeper ensemble=localhost:2181
2018-04-24 10:37:55,404 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT
2018-04-24 10:37:55,404 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=onehaohdd
2018-04-24 10:37:55,404 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_121
2018-04-24 10:37:55,404 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2018-04-24 10:37:55,404 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/home/onehao/soft/jdk1.8.0_121/jre
2018-04-24 10:37:55,404 INFO  [main] zookeeper.ZooKeeper: /home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/lib/jersey-guice-1.9.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.7.5-tests.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-core-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-app-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-common-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-plugins-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/share/hadoop/mapreduce/hadoop-mapreduce-client-shuffle-2.7.5.jar:/home/onehao/soft/hadoop-2.7.5/contrib/capacity-scheduler/*.jar
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/home/onehao/soft/hadoop-2.7.5/lib/native
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=3.13.0-143-generic
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=onehao
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/home/onehao
2018-04-24 10:37:55,405 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/home/onehao/soft/hbase-1.4.3
2018-04-24 10:37:55,407 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@7a8fa663
2018-04-24 10:37:55,438 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2018-04-24 10:37:55,440 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53447
2018-04-24 10:37:55,440 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2018-04-24 10:37:55,449 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53447
